raw_row_number,date,time,location,beat,subject_age,subject_race,subject_sex,department_id,department_name,type,violation,citation_issued,warning_issued,outcome,contraband_found,contraband_drugs,contraband_weapons,search_conducted,search_person,search_vehicle,search_basis,reason_for_stop,vehicle_make,vehicle_year,raw_DriverRace,raw_ReasonForStop,raw_TypeOfMovingViolation,raw_ResultOfStop
11249746,2017-01-01,00:56:00,60202,72,NA,white,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Traffic Sign or Signal,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Traffic Sign or Signal,TOYT,2006,1,1,4,3
11249747,2017-01-01,04:43:00,60643,71,NA,black,male,13178,EVANSTON POLICE,vehicular,Equipment,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Equipment,NISS,2015,2,2,0,3
11249748,2017-01-01,09:21:00,60625,78,NA,black,female,13178,EVANSTON POLICE,vehicular,License Plate/Registration,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,License Plate/Registration,CHEV,2011,2,3,0,3
11249749,2017-01-01,10:04:00,60068,75,NA,white,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Traffic Sign or Signal,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Traffic Sign or Signal,NISS,2009,1,1,4,2
11249750,2017-01-01,11:15:00,60645,71,NA,white,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Speed,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Speed,HYUN,2010,1,1,1,1
11249751,2017-01-01,11:52:00,60645,78,NA,white,female,13178,EVANSTON POLICE,vehicular,Moving Violation: Other,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Other,TOYT,2005,1,1,6,1
11249752,2017-01-01,12:10:00,60626,78,NA,black,female,13178,EVANSTON POLICE,vehicular,Moving Violation: Seat Belt,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Seat Belt,HOND,2011,2,1,3,1
11249753,2017-01-01,12:38:00,60202,72,NA,white,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Speed,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Speed,VOLK,2009,1,1,1,2
11249754,2017-01-01,12:55:00,60656,72,NA,white,female,13178,EVANSTON POLICE,vehicular,Moving Violation: Speed,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Speed,HOND,2007,1,1,1,2
11249755,2017-01-01,13:18:00,60626,72,NA,black,female,13178,EVANSTON POLICE,vehicular,Moving Violation: Speed,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Speed,CHEV,2011,2,1,1,2
11249756,2017-01-01,15:36:00,60644,373,NA,black,female,13178,EVANSTON POLICE,vehicular,Moving Violation: Traffic Sign or Signal,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Traffic Sign or Signal,HOND,2016,2,1,4,3
11249757,2017-01-01,15:41:00,60077,77,NA,black,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Seat Belt,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Seat Belt,CHEV,1999,2,1,3,1
11249758,2017-01-01,15:45:00,60419,75,NA,black,male,13178,EVANSTON POLICE,vehicular,License Plate/Registration,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,License Plate/Registration,KIA,1999,2,3,0,3
11249759,2017-01-01,16:11:00,60614,373,NA,white,male,13178,EVANSTON POLICE,vehicular,Equipment,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Equipment,HOND,2012,1,2,0,3
11249760,2017-01-01,16:13:00,60618,77,NA,black,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Speed,TRUE,FALSE,citation,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,NA,Moving Violation: Speed,GMC,2007,2,1,1,1
11249761,2017-01-01,17:16:00,60008,75,NA,white,female,13178,EVANSTON POLICE,vehicular,License Plate/Registration,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,License Plate/Registration,FORD,2009,1,3,0,3
11249762,2017-01-01,17:22:00,60074,76,NA,white,male,13178,EVANSTON POLICE,vehicular,License Plate/Registration,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,License Plate/Registration,ACUR,2005,1,3,0,3
11249763,2017-01-01,18:37:00,60659,77,NA,white,female,13178,EVANSTON POLICE,vehicular,Moving Violation: Traffic Sign or Signal,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Traffic Sign or Signal,ACUR,2016,1,1,4,1
11249764,2017-01-01,18:43:00,60651,77,NA,black,male,13178,EVANSTON POLICE,vehicular,License Plate/Registration,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,License Plate/Registration,CHRY,2015,2,3,0,3
11249765,2017-01-01,19:15:00,60076,78,NA,asian/pacific islander,male,13178,EVANSTON POLICE,vehicular,Equipment,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Equipment,TOYT,2002,5,2,0,1
11249766,2017-01-01,20:58:00,60187,74,NA,white,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Traffic Sign or Signal,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Traffic Sign or Signal,HYUN,2014,1,1,4,1
11249767,2017-01-01,21:24:00,60659,74,NA,hispanic,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Lane Violation,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Lane Violation,TOYT,2003,4,1,2,3
11249768,2017-01-01,21:30:00,60093,75,NA,white,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Traffic Sign or Signal,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Traffic Sign or Signal,PONI,2009,1,1,4,1
11249769,2017-01-01,21:39:00,60645,74,NA,white,female,13178,EVANSTON POLICE,vehicular,Moving Violation: Speed,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Speed,HOND,2002,1,1,1,3
11249770,2017-01-01,23:21:00,55304,76,NA,white,male,13178,EVANSTON POLICE,vehicular,Equipment,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Equipment,VOLK,2011,1,2,0,3
11249771,2017-01-02,00:00:00,78701,77,NA,asian/pacific islander,male,13178,EVANSTON POLICE,vehicular,Equipment,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Equipment,TOYT,2008,5,2,0,3
11249772,2017-01-02,00:12:00,60110,77,NA,black,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Lane Violation,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Lane Violation,CHEV,2003,2,1,2,3
11249773,2017-01-02,00:19:00,60202,77,NA,black,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Other,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Other,JEEP,2017,2,1,6,3
11249774,2017-01-02,00:20:00,60202,72,NA,white,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Speed,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Speed,HOND,2006,1,1,1,3
11249775,2017-01-02,00:30:00,60201,74,NA,white,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Traffic Sign or Signal,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Traffic Sign or Signal,DATS,1978,1,1,4,3
11249776,2017-01-02,00:39:00,60619,77,NA,black,male,13178,EVANSTON POLICE,vehicular,Equipment,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Equipment,FORD,2006,2,2,0,3
11249777,2017-01-02,00:49:00,60201,78,NA,white,female,13178,EVANSTON POLICE,vehicular,Equipment,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Equipment,VOLV,2004,1,2,0,3
11249778,2017-01-02,01:12:00,60201,73,NA,black,female,13178,EVANSTON POLICE,vehicular,License Plate/Registration,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,License Plate/Registration,VOLK,2004,2,3,0,3
11249779,2017-01-02,02:21:00,60076,73,NA,black,male,13178,EVANSTON POLICE,vehicular,License Plate/Registration,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,License Plate/Registration,TOYT,2012,2,3,0,3
11249780,2017-01-02,03:07:00,60201,77,NA,hispanic,male,13178,EVANSTON POLICE,vehicular,Equipment,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Equipment,SUZU,2004,4,2,0,3
11249781,2017-01-02,07:37:00,60016,73,NA,white,male,13178,EVANSTON POLICE,vehicular,License Plate/Registration,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,License Plate/Registration,TOYT,2001,1,3,0,3
11249782,2017-01-02,07:55:00,55410,74,NA,white,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Other,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Other,HOND,2009,1,1,6,3
11249783,2017-01-02,07:58:00,60617,74,NA,black,female,13178,EVANSTON POLICE,vehicular,Moving Violation: Speed,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Speed,MITS,2013,2,1,1,1
11249784,2017-01-02,08:09:00,60045,71,NA,white,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Other,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Other,TOYT,2013,1,1,6,1
11249785,2017-01-02,08:16:00,60202,71,NA,white,female,13178,EVANSTON POLICE,vehicular,Moving Violation: Speed,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Speed,KIA,2015,1,1,1,1
11249786,2017-01-02,08:21:00,60068,72,NA,white,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Speed,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Speed,FORD,2010,1,1,1,1
11249787,2017-01-02,08:36:00,60016,71,NA,black,female,13178,EVANSTON POLICE,vehicular,Moving Violation: Speed,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Speed,MAZD,2010,2,1,1,1
11249788,2017-01-02,08:43:00,60202,71,NA,black,female,13178,EVANSTON POLICE,vehicular,Moving Violation: Speed,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Speed,TOYT,2001,2,1,1,1
11249789,2017-01-02,09:06:00,60202,77,NA,white,female,13178,EVANSTON POLICE,vehicular,License Plate/Registration,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,License Plate/Registration,HOND,2004,1,3,0,3
11249790,2017-01-02,09:20:00,60091,78,NA,hispanic,male,13178,EVANSTON POLICE,vehicular,License Plate/Registration,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,License Plate/Registration,LEXS,2009,4,3,0,3
11249791,2017-01-02,09:28:00,60201,72,NA,black,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Speed,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Speed,JEEP,2016,2,1,1,1
11249792,2017-01-02,09:46:00,60202,277,NA,black,male,13178,EVANSTON POLICE,vehicular,Equipment,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Equipment,HOND,2007,2,2,0,3
11249793,2017-01-02,09:58:00,44012,76,NA,white,female,13178,EVANSTON POLICE,vehicular,Moving Violation: Traffic Sign or Signal,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Traffic Sign or Signal,CHEV,2011,1,1,4,1
11249794,2017-01-02,10:27:00,60625,76,NA,white,female,13178,EVANSTON POLICE,vehicular,Moving Violation: Traffic Sign or Signal,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Traffic Sign or Signal,BMW,2014,1,1,4,1
11249795,2017-01-02,10:43:00,60126,277,NA,white,male,13178,EVANSTON POLICE,vehicular,Equipment,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Equipment,TOYT,2015,1,2,0,3
11249796,2017-01-02,10:47:00,60626,71,NA,black,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Other,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Other,DODG,2015,2,1,6,1
11249797,2017-01-02,10:51:00,60077,72,NA,white,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Other,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Other,LEXS,2002,1,1,6,1
11249798,2017-01-02,10:53:00,60626,73,NA,white,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Other,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Other,NISS,2009,1,1,6,1
11249799,2017-01-02,11:25:00,60645,72,NA,hispanic,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Speed,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Speed,NISS,2005,4,1,1,1
11249800,2017-01-02,11:43:00,60076,74,NA,asian/pacific islander,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Speed,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Speed,TOYT,2014,5,1,1,1
11249801,2017-01-02,12:37:00,60202,71,NA,black,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Speed,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Speed,DODG,2013,2,1,1,3
11249802,2017-01-02,12:45:00,60202,71,NA,white,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Seat Belt,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Seat Belt,CHEV,2003,1,1,3,1
11249803,2017-01-02,13:12:00,60203,77,NA,white,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Other,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Other,CHRY,2013,1,1,6,1
11249804,2017-01-02,13:18:00,60201,73,NA,asian/pacific islander,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Other,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Other,HOND,2002,5,1,6,2
11249805,2017-01-02,13:38:00,60554,72,NA,white,female,13178,EVANSTON POLICE,vehicular,Equipment,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Equipment,BMW,2011,1,2,0,3
11249806,2017-01-02,15:16:00,60202,373,NA,white,male,13178,EVANSTON POLICE,vehicular,License Plate/Registration,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,License Plate/Registration,LEXS,2016,1,3,0,3
11249807,2017-01-02,16:02:00,60201,74,NA,black,female,13178,EVANSTON POLICE,vehicular,Moving Violation: Other,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Other,HOND,1998,2,1,6,3
11249808,2017-01-02,16:11:00,60804,372,NA,hispanic,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Traffic Sign or Signal,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Traffic Sign or Signal,DODG,2015,4,1,4,3
11249809,2017-01-02,16:13:00,60202,74,NA,white,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Seat Belt,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Seat Belt,TOYT,2000,1,1,3,1
11249810,2017-01-02,16:37:00,60076,78,NA,hispanic,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Other,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Other,TOYT,2016,4,1,6,1
11249811,2017-01-02,16:41:00,60056,71,NA,white,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Lane Violation,FALSE,TRUE,warning,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,NA,Moving Violation: Lane Violation,HOND,1999,1,1,2,3
11249812,2017-01-02,18:01:00,60091,77,NA,white,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Speed,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Speed,AUDI,2016,1,1,1,1
11249813,2017-01-02,18:06:00,60201,373,NA,white,male,13178,EVANSTON POLICE,vehicular,License Plate/Registration,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,License Plate/Registration,LINC,2007,1,3,0,3
11249814,2017-01-02,18:27:00,60202,373,NA,white,female,13178,EVANSTON POLICE,vehicular,Moving Violation: Lane Violation,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Lane Violation,TOYT,2009,1,1,2,3
11249815,2017-01-02,18:44:00,60013,76,NA,white,male,13178,EVANSTON POLICE,vehicular,Equipment,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Equipment,CHEV,2002,1,2,0,3
11249816,2017-01-02,19:06:00,60201,72,NA,black,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Other,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Other,AUDI,2016,2,1,6,1
11249817,2017-01-02,19:28:00,48009,76,NA,white,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Other,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Other,JEEP,2010,1,1,6,1
11249818,2017-01-02,19:44:00,60646,73,NA,other,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Other,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Other,TOYT,2006,3,1,6,1
11249819,2017-01-02,20:01:00,60657,73,NA,asian/pacific islander,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Traffic Sign or Signal,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Traffic Sign or Signal,AUDI,2009,5,1,4,1
11249820,2017-01-02,22:25:00,60201,77,NA,asian/pacific islander,male,13178,EVANSTON POLICE,vehicular,License Plate/Registration,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,License Plate/Registration,NISS,2005,5,3,0,2
11249821,2017-01-02,23:08:00,60659,77,NA,white,male,13178,EVANSTON POLICE,vehicular,Equipment,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Equipment,VOLK,2010,1,2,0,3
11249822,2017-01-02,23:27:00,60202,72,NA,black,female,13178,EVANSTON POLICE,vehicular,Moving Violation: Lane Violation,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Lane Violation,TOYT,1995,2,1,2,3
11249823,2017-01-02,23:34:00,60091,77,NA,white,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Traffic Sign or Signal,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Traffic Sign or Signal,HOND,2012,1,1,4,3
11249824,2017-01-02,23:57:00,60077,78,NA,black,female,13178,EVANSTON POLICE,vehicular,Equipment,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Equipment,TOYT,2007,2,2,0,3
11249825,2017-01-03,00:00:00,60201,73,NA,white,female,13178,EVANSTON POLICE,vehicular,Equipment,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Equipment,VOLV,2001,1,2,0,3
11249826,2017-01-03,00:09:00,60615,73,NA,white,male,13178,EVANSTON POLICE,vehicular,Equipment,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Equipment,MITS,2007,1,2,0,3
11249827,2017-01-03,00:09:00,60438,74,NA,black,female,13178,EVANSTON POLICE,vehicular,Equipment,FALSE,TRUE,warning,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,NA,Equipment,AUDI,2006,2,2,0,2
11249828,2017-01-03,00:14:00,60645,78,NA,white,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Lane Violation,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Lane Violation,TOYT,1998,1,1,2,3
11249829,2017-01-03,01:21:00,60622,74,NA,white,female,13178,EVANSTON POLICE,vehicular,Equipment,TRUE,FALSE,citation,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,NA,Equipment,TOYT,2000,1,2,0,1
11249830,2017-01-03,02:57:00,60077,71,NA,black,male,13178,EVANSTON POLICE,vehicular,License Plate/Registration,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,License Plate/Registration,DODG,2009,2,3,0,3
11249831,2017-01-03,08:37:00,60660,73,NA,white,female,13178,EVANSTON POLICE,vehicular,Moving Violation: Traffic Sign or Signal,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Traffic Sign or Signal,MAZD,2012,1,1,4,2
11249832,2017-01-03,09:06:00,60076,73,NA,white,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Traffic Sign or Signal,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Traffic Sign or Signal,PONI,2009,1,1,4,2
11249833,2017-01-03,09:48:00,60201,74,NA,white,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Traffic Sign or Signal,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Traffic Sign or Signal,TOYT,2008,1,1,4,3
11249834,2017-01-03,09:49:00,60613,73,NA,white,female,13178,EVANSTON POLICE,vehicular,Moving Violation: Traffic Sign or Signal,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Traffic Sign or Signal,VOLV,2016,1,1,4,1
11249835,2017-01-03,10:07:00,22015,271,NA,white,male,13178,EVANSTON POLICE,vehicular,Equipment,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Equipment,TOYT,2009,1,2,0,3
11249836,2017-01-03,17:01:00,60625,74,NA,white,female,13178,EVANSTON POLICE,vehicular,Moving Violation: Other,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Other,HOND,2003,1,1,6,1
11249837,2017-01-03,17:28:00,60625,72,NA,white,female,13178,EVANSTON POLICE,vehicular,Moving Violation: Other,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Other,HYUN,2007,1,1,6,1
11249838,2017-01-03,17:33:00,60202,74,NA,white,female,13178,EVANSTON POLICE,vehicular,Moving Violation: Seat Belt,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Seat Belt,SUBA,2005,1,1,3,1
11249839,2017-01-03,17:42:00,60626,78,NA,white,female,13178,EVANSTON POLICE,vehicular,Moving Violation: Seat Belt,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Seat Belt,TOYT,1994,1,1,3,1
11249840,2017-01-03,18:24:00,60202,373,NA,white,male,13178,EVANSTON POLICE,vehicular,License Plate/Registration,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,License Plate/Registration,VOLK,2008,1,3,0,3
11249841,2017-01-03,18:29:00,60614,373,NA,white,female,13178,EVANSTON POLICE,vehicular,Equipment,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Equipment,HOND,2014,1,2,0,3
11249842,2017-01-03,18:34:00,60201,74,NA,white,female,13178,EVANSTON POLICE,vehicular,Moving Violation: Other,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Other,TOYT,2004,1,1,6,1
11249843,2017-01-03,18:45:00,60201,76,NA,white,female,13178,EVANSTON POLICE,vehicular,License Plate/Registration,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,License Plate/Registration,SUBA,2015,1,3,0,1
11249844,2017-01-03,18:52:00,60056,77,NA,white,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Traffic Sign or Signal,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Traffic Sign or Signal,TOYT,2005,1,1,4,3
11249845,2017-01-03,18:59:00,60645,77,NA,white,female,13178,EVANSTON POLICE,vehicular,Moving Violation: Other,TRUE,FALSE,citation,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Other,NISS,2004,1,1,6,1
11249846,2017-01-03,19:08:00,60053,75,NA,asian/pacific islander,male,13178,EVANSTON POLICE,vehicular,Equipment,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Equipment,TOYT,2005,5,2,0,3
11249847,2017-01-03,19:28:00,60202,73,NA,white,female,13178,EVANSTON POLICE,vehicular,Moving Violation: Traffic Sign or Signal,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Traffic Sign or Signal,TOYT,2006,1,1,4,3
11249848,2017-01-03,20:57:00,60626,78,NA,black,male,13178,EVANSTON POLICE,vehicular,Equipment,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Equipment,NISS,2003,2,2,0,3
11249849,2017-01-03,21:46:00,60628,71,NA,black,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Seat Belt,FALSE,TRUE,warning,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,NA,Moving Violation: Seat Belt,NISS,2016,2,1,3,3
11249850,2017-01-03,22:50:00,54923,75,NA,black,female,13178,EVANSTON POLICE,vehicular,Moving Violation: Speed,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Speed,AUDI,2012,2,1,1,3
11249851,2017-01-03,23:29:00,60411,78,NA,black,male,13178,EVANSTON POLICE,vehicular,Equipment,FALSE,TRUE,warning,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,NA,Equipment,MITS,2007,2,2,0,3
11249852,2017-01-04,00:12:00,60827,78,NA,black,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Other,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Other,CHEV,2010,2,1,6,3
11249853,2017-01-04,00:14:00,60201,74,NA,black,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Lane Violation,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Lane Violation,HOND,2002,2,1,2,3
11249854,2017-01-04,00:45:00,60626,74,NA,black,male,13178,EVANSTON POLICE,vehicular,Moving Violation: Lane Violation,FALSE,TRUE,warning,NA,NA,NA,FALSE,FALSE,FALSE,NA,Moving Violation: Lane Violation,MERC,2001,2,1,2,3
